,m,theta,v0,vf,KE
41,0.9903730168528208,1.065409092461023,2.896814678141253,17.589025466261194,153.1977401658823
42,1.0007323824354728,0.8922976711834579,2.9131656210098447,12.085715006969842,73.08574115461855
43,0.9904271048940049,0.8556735385799696,3.1689329896892486,18.846394996933558,175.89322013682684
44,0.9971896767672626,1.0820318347575872,2.9810434868371485,31.02847759953088,480.03036865036864
45,1.0110009317272104,1.125348351700174,2.861070253417016,18.63525980953222,175.54661686112058
46,0.9945513955486116,0.8708048278504318,3.221079339221015,24.345304945470534,294.73225920691203
47,1.0046715987734836,0.8372560847164148,2.912353681263449,10.729273575382823,57.827546673204964
48,0.9760439870671288,0.7856688881511561,3.300130061941143,18.941484696538378,175.09245398099688
49,0.991512396860172,1.13539432974878,2.8153843017074958,27.86223521065099,384.85759469235694
50,1.0042684819018413,1.0936461410440566,2.7371976417444053,6.996945201766715,24.58310762931772
51,0.9954570760120216,1.0314414611873617,3.030059073183451,22.94556347355568,262.0535193566038
52,0.993344358257326,0.8410707810408582,2.9428669776908234,27.256735030352257,368.9924656135773
53,1.0029239189641566,0.7491804951655989,2.8674850210829392,27.026894996784918,366.29441935090966
54,0.9997493776149043,1.0945000413346806,3.0750787337395313,9.504522059630837,45.156649686685654
55,1.0003262484013524,0.8199826490529691,2.766572407078432,33.24371499454627,552.7525691466374
56,1.006885700335605,0.9687424376497226,2.8103882902216633,22.56152011155083,256.26358200333135
57,0.9965942898544915,1.3528244092468016,2.9240065212106057,26.689020747741584,354.93896404903217
58,1.008090457371818,1.032495089985963,2.9664904008703528,11.371871877427962,65.18286182799542
59,1.0075294057269075,0.8422007639711353,3.018895000469679,5.093466609791543,13.069370252723333
60,0.9979323793059296,1.1244066330676883,3.066983010629824,5.507045959047701,15.132424657170866
61,1.0218639422924194,1.0479095259951792,3.0003159430433457,26.32116366576059,353.9755379451267
62,0.9987352591907498,0.8587768209220081,2.8685225468053632,28.24959322232509,398.51510204100225
63,0.9914909979199574,0.9819094219019989,2.9674947021600313,13.090266834956681,84.94851251439026
64,0.9947244136215704,1.137856694601723,3.131021482495413,9.268535701836655,42.72627541514648
65,0.9924170072267745,0.9713957670627418,2.754405636984604,22.95029223612838,261.3609153781925
66,1.0022653770063068,0.8728276533580313,3.058642372441625,19.75732370688812,195.61806707080098
67,0.9951427982817758,1.1142334428722314,3.0973347336441996,33.8259869096231,569.319896439653
68,0.9972247409396962,1.2083486038054254,2.923434201329924,26.264854065156758,343.964033625878
69,0.9986009349801337,0.7742866934677286,3.1175321746877644,14.99257885280499,112.23147121553879
70,1.0189144725924644,0.9233919126021354,2.920296058393594,22.924592558997777,267.73859905979856
71,1.006281441064836,0.932729791424128,2.9987281483233312,27.99123504134947,394.21540312474167
72,1.011204910752152,1.1311057867662206,2.9314816988035592,31.39032499483484,498.19664507001505
73,0.9818960080290351,1.1097265758283068,2.9518731684358035,15.044422860574457,111.11854917736335
74,0.9967311287761652,1.139961313924746,3.3585221722345704,22.157712300301803,244.6796577953084
75,0.9907893640081661,0.8789619369009724,3.0068479160245873,16.798315454968456,139.7921567623624
76,1.0186613923462453,1.2255731501919547,3.3227073982440483,32.39047499741221,534.3606686463671
77,1.0109529441852487,0.9667517436073916,2.9721154495068536,20.610746645954148,214.72785975427539
78,1.0034686664842747,0.8884109089827711,3.145214859358534,28.80911600377034,416.42201863468273
79,0.9945904609801862,0.9377275214080896,3.125312658373432,1.0541336280946025,0.5525933192656025
80,1.0104276020837342,1.008513319160299,2.8577361589084016,12.948941759619116,84.71177091998707
81,0.998791204739137,1.0521955028052732,3.2376994550001807,3.9217536498770356,7.680780117924615
82,0.9854038275344992,1.1389450092611693,3.1120626277261225,23.753822929517238,278.0041497578179
83,1.005205153193358,1.0983718263124203,3.2304335396036192,9.632151384907074,46.63063288803173
84,0.9973953161194803,1.0905924508191815,3.1129108571738606,22.52913862941387,253.12002429798892
85,0.9896813769899543,1.0260418105842992,3.1503861412341077,31.396606081192065,487.7876615237098
86,0.9934589746713581,0.9779620530274095,2.870592458406345,30.29681066069301,455.9463752046275
87,1.0099137950339134,1.106631925775486,3.08388749126893,23.764589415648615,285.17729122423293
88,1.0001349568127327,1.300355572923635,3.1058983578962196,30.70455324313487,471.44841151974646
89,1.0019004256988853,0.8386567844492276,3.0064823841230046,17.353473605347723,150.8576730777425
90,1.0041068899469276,0.910671736164912,3.0152448167531025,1.7875985433276245,1.6043160770275073
91,1.0106285646547766,0.9594124754031792,3.0631854732066963,12.435166654883167,78.13845025136482
92,0.999528019030473,1.2156899535845689,3.1007146106972985,33.541309371400104,562.2442232923061
93,0.9963461249212061,1.1285386892578844,3.1805579502211607,1.7888151200412556,1.5940838233412138
94,0.9960036702268443,1.0742503676050754,3.1196577181095173,11.6054787181899,67.0744410327942
95,1.0199157220076513,0.8085253028127147,3.090149018022271,30.318260159476644,468.75168450521693
96,0.9754704277214549,0.9251899906706128,3.184539738265991,8.969867876866934,39.24245820402492
97,1.0126357726612838,1.0224709109079249,3.2144095185040142,31.310554946365134,496.3691707657529
98,0.9773746000346745,1.1697348823416287,2.954169810945505,11.10940877897308,60.31328000383934
99,1.0116702157507265,0.9588253572562878,2.9107477113532743,7.745147806270118,30.343689721985317
100,1.0094796457771171,1.1985676119135569,2.904770561707316,3.596281544093102,6.527921743643771
101,1.0032934085140524,1.0290720610747792,3.122430421096943,6.524804054281716,21.35663922560817
102,0.9962383197843788,0.7891422126298178,2.944374852908022,25.75500059659053,330.41242890005645
103,0.9923292974864346,1.0552187080152229,3.1385383460904848,21.357524624101167,226.32245711522486
104,0.9998230964191422,1.122482989504894,2.981404941337052,31.336170678886255,490.89094067783907
105,0.996817887869994,1.2420464578005834,3.0882183498615876,29.00785340233278,419.3889765350195
106,1.004312069910008,0.9810774885127702,3.06146407988063,15.289334414576654,117.38587622978041
107,1.00252354685456,0.9147930151892573,2.9800123982822586,30.028738690401344,452.0003464978225
108,1.003829387102106,0.7778875722398522,2.961467086625626,1.876254149989862,1.7669051701274832
109,1.0048465637838166,0.9372314226008907,3.0366358895938923,29.55696008447872,438.9239574365227
110,0.9917508008842593,1.0351305769290744,2.965628318110597,9.828508875596485,47.901358746173244
111,1.0097723519613846,1.1162587556190715,3.124375283250031,2.9896368813776086,4.512636633692155
112,1.0155053327272285,1.161990570646209,3.2103666829053954,33.49061171009636,569.5060903213914
113,0.9916322505534778,0.9888767470575123,3.087345291751308,27.853191329925927,384.65428250223596
114,0.9982680411044432,1.1771745100516977,3.1116511479266733,24.343625809048746,295.7928688512058
115,0.9982016666681481,1.0410469353254888,2.94094232115164,28.73397935416713,412.0783953855311
116,1.0082919363492868,1.0058277573151972,3.080084228359226,18.02088384403672,163.72253977201657
117,0.9969726124091015,1.0853604608367058,3.2447572078451015,16.21649247870317,131.08925109268205
118,0.9944360429475174,0.7831695666822733,2.879026423264343,33.507622079562786,558.2568724517736
119,0.9887382809728151,0.9870667589648383,2.8053597406600326,15.10779668460307,112.83754187018992
120,1.0025550524429594,0.853340397478476,3.022161791341438,10.96865015335289,60.30934391616758
121,0.993186941626916,0.8935380757696076,2.925443811445119,28.442150494295905,401.7222304018349
122,0.9977063934146636,0.8243343703729307,2.8793333773735235,33.530804530202325,560.8680582465414
123,0.9877629337448004,0.8191706833286636,3.1789131920371476,1.6029466737817633,1.268997827733146
124,1.0004471788167166,1.1824927291672154,2.9781936302883927,28.582354298335314,408.65815020344144
125,1.0060562616635687,1.164131333762656,3.0957156132382657,33.62676593368409,568.8037809429735
126,0.9846247682411428,0.8437500285877537,2.7631692855074106,31.783754078204193,497.33742809802055
127,0.9930469085594764,1.0788211602331428,3.2507984829397505,24.623858093786495,301.0592444918246
128,0.9881569662851257,0.7563970011012837,2.909192897793617,5.105791559230882,12.880185063954976
129,1.0061029067405625,1.1128906538915166,2.926815324309478,29.27214905568205,431.0440195685497
130,0.9884293204957915,0.7357408884489811,2.922831965840453,26.10721265299805,336.8500664777015
131,1.0135589133314276,0.7925497730772889,3.11007883564514,25.945461455911637,341.14719138308914
132,1.0244576548108475,0.8955155805855487,3.133188490757372,13.2741254807059,90.25595246577986
133,1.002433612350475,1.1155472456090207,3.138291114085674,20.957033200140724,220.13303819035096
134,1.0015200457493607,1.1070556439293873,2.7600284508479547,29.6351458001647,439.7884172066254
135,0.9909297357963852,1.0556386325901188,2.873635846679033,32.45496251369239,521.8853297128516
136,1.0197183052654508,1.0746297345458915,2.798475792146746,2.8317401254485475,4.088434170290956
137,0.9942786373152998,1.0767357180416872,2.869826150278149,29.72849930992275,439.3636121511057
138,1.0039987012930298,0.99446237792203,3.083371592366168,22.944355323094797,264.2742656307159
139,0.9814869540793433,1.0177012674342516,2.88136471180007,33.35076320183374,545.840918750252
140,1.0131734694376284,0.9279508305818792,2.960864038834276,0.8955403374041366,0.40627875977604844
141,1.0031705839597327,0.89036928899461,3.026204365688178,17.62274706430405,155.7729372481768
142,0.9911265380600587,0.8948705862861848,2.7836145188770995,22.76868403044925,256.9064273489878
143,0.9939850464974002,1.0420508179029628,3.0425775742123142,31.674371371318564,498.6156023099104
144,1.008639048392933,0.773051774492417,2.8392567028461846,19.945978228101374,200.63951208839094
145,0.9974310217456859,0.9578127556899723,3.249384980492681,23.020934912620373,264.3009898436205
146,1.0016131923997937,0.821107806908313,2.901691239213577,8.911352445660757,39.77015478608196
147,0.9824509283190398,0.8172785515040408,2.982397535530687,31.697867441811887,493.56114317269737
148,1.0207699624847504,1.0455506328363195,2.9918728178677365,33.09362163959437,558.9674013018304
149,1.002867287898612,1.0460728246834299,3.002580909379495,23.414940398308836,274.91572574817565
150,0.9893139811086955,0.8226424258085067,2.997519243715184,29.091053328536262,418.6229597106655
151,1.0150833225142446,1.0012906168241027,2.8031258411192472,11.323766371242186,65.0808921780142
152,0.9777770336992518,0.9802353159571685,2.8528658976079586,4.064228786990395,8.075438830805986
153,0.999436007544634,1.1633165896883653,2.9900159113764877,33.73737776011163,568.7843579523366
154,1.0068482978413402,1.0165370013965953,2.85137300727658,1.3052732415366468,0.8577029709745175
155,0.9940658024149871,1.1111940268120628,3.146232428909506,29.337976114934634,427.80458935610505
156,0.9951745010786838,0.9342934366844184,3.002012812742056,24.069009287343132,288.26085675577394
157,1.0102798054856956,1.226639748851364,3.0475703085744223,30.45151774362396,468.41367221411383
158,1.014233456142458,0.9083496711095684,3.0829803478357047,22.308444568419272,252.37510809844974
159,0.9897443714432157,0.8853195888958711,3.0702619632571677,0.35716416480083696,0.06312898431885854
160,0.9837188803882395,0.6350465521385313,3.2956370602637386,11.258419834993763,62.34417621411276
161,1.0026838326480951,0.8292787072972023,3.2897963394299667,0.6946328485575608,0.24190489162665477
162,0.996520494188569,0.9744400957306287,2.9343534772432815,31.71592875354392,501.2000506642538
163,1.0082400027291165,1.07768010333537,2.856216530240125,10.32263638703656,53.71742524144196
164,0.9957654916383081,1.0682422028912624,2.9286020424051054,30.401699743788352,460.1747732194325
165,1.0048216067860973,1.3757067699019343,2.874525320953923,33.20532975755128,553.9550993277362
166,0.9981356242477742,0.9058049828558169,2.794026224051632,5.321521029943757,14.132894793461732
167,0.9944048407814788,1.007235768192404,2.975982707819789,25.92515603742534,334.17656615665715
168,1.002777861212393,0.667963057995582,3.459722429776489,9.228745570816244,42.703167270719966
169,0.9952813637348614,0.9286263401218893,2.8533658682625003,4.94472351849496,12.167459323043985
170,1.0075149051728955,1.013462763150503,3.1215154552765765,8.192479506636628,33.81054812824192
171,1.0117892089056564,1.273343112376769,2.7963077064113158,1.4237668777141967,1.0255050851791876
172,0.9970979341866861,0.9552291591695381,3.140725415325759,24.263323147133445,293.5001891571143
173,1.0121264377719559,1.1538500475365603,3.0130313331673464,6.162396617402014,19.217817573049242
174,1.0155548094345506,1.2054965320935285,3.2153860445077584,30.752076597460924,480.20012306771036
175,1.0120057990600764,0.9564873112599644,2.8122666009010935,24.881716872405473,313.2663113649517
176,0.9851084858317515,1.1682729394460742,2.9981120282425824,28.860002875664374,410.248313658742
177,1.002796019469015,0.7238301311274951,2.999873076434302,26.516711002281628,352.5509721093493
178,0.9963620409165957,1.190867307485458,3.1165076384764654,17.11439717167916,145.9185114550678
179,1.0047880325945333,1.245308880567189,3.0914551254306573,31.73138201221451,505.85079077889276
180,0.9895936980235838,0.7708949323596166,3.1713910207430116,15.066953830587256,112.3253654427181
181,1.003066577165618,0.8846198922833586,2.8602856535511827,17.13402284875106,147.23750428624317
182,0.9976466352489666,0.7976265533797895,2.828244211820543,30.881264865781755,475.7041137429728
183,0.9929046417585873,0.9636541762345255,3.161055894199915,28.166466492357916,393.8603666887033
184,1.0081388399119806,0.826490396599442,3.148302444813926,30.830042930620014,479.1137228217212
185,0.9954065703780514,1.0668976029975665,2.984684526715019,33.10099761122745,545.3215660335799
186,0.9932845553182438,0.960974232467082,2.9039649286334086,4.86246107912708,11.74237547168284
187,1.0090585139022668,0.9118713154966588,3.114395879854768,20.17081259320097,205.273621430342
188,0.9984795864363806,1.1234981274082139,2.8164724828538628,28.763897356667027,413.05192952779964
189,1.0173546660649873,1.147024509088642,2.7674418545320143,33.753953504322766,579.5510290254165
190,1.0123300596531835,0.9906030986114803,3.126280113403184,0.7066383404397516,0.25274730417613245
191,1.0079977836389549,1.0052565078160351,3.1738490052684263,10.65483800208406,57.2167629099013
192,0.9985691617498558,1.0433599278477934,3.0142854563449855,3.71663914368597,6.896820886979454
193,0.9898195178842866,0.8658431953092182,3.141028917208332,24.71175153165384,302.226870995587
194,0.978210750874759,0.9840962261721704,3.036170117842123,29.181787800121093,416.51076074568044
195,1.0074371401412723,0.7800688598469916,3.078652422562734,15.446506501634174,120.18451215389226
196,0.9958887819874696,1.2139439152179576,2.8915674587231233,25.36399115144021,320.3435844150685
197,0.9980256545255065,0.8064211235036803,3.0275821619269006,19.77781172245305,195.194773963528
198,1.0064111252018604,1.058172058267207,2.985812148381119,33.45972167220435,563.3652843351279
199,1.0009828354392953,1.0623578012875563,2.6989630683672883,20.05347455413522,201.26854047349426
200,0.980587173089383,1.1847918570291616,2.876852394819412,33.74698440146608,558.3752422003091
201,0.9890421545435871,1.166122046533645,3.050522887486969,28.6722297618761,406.5441751383998
202,1.0143917912269118,0.8830765286800935,3.067768904602935,4.2988052957907765,9.37284167180875
203,1.0019915570336986,0.8119293125072569,3.0794098679510546,16.73412858470714,140.2943786578465
204,0.9928540458773565,0.9426383929305007,3.03725863262532,29.956538472195884,445.490729736388
205,0.9920266618144087,0.8051273114746338,2.9789708577160696,28.975014173973072,416.42870938786746
206,1.0296055899872336,1.0602910934585488,3.19498233592216,25.57877593146272,336.82196968367106
207,0.9849675736829825,1.306729590674334,2.8985991049351383,14.86019673662576,108.75295239475146
208,0.9919852958244105,0.8806282634960316,2.943287224562448,26.804768173554766,356.3685335889471
209,0.9943261054630012,1.015728341334354,2.827031768243736,31.158626483764195,482.67572353991625
210,1.0045813172927627,1.0021354293007563,3.0817532524691273,20.609404677331714,213.346732250498
211,0.9995660056306721,1.072716151623091,2.7727316917170666,33.04903285754368,545.8822737142178
212,0.9998799751963623,1.070805581267453,2.9316544592742946,31.48578409055264,495.61780632786093
213,1.0001947057108453,1.0999431108948483,2.948143119105117,20.72472374799271,214.7989016466318
214,1.0105177466983315,0.8724568450417363,3.0105056183261967,10.493389781007984,55.634675556219086
215,0.9979194658838186,1.0600235019534976,2.7927716925013097,7.7936286797391325,30.307137503627125
216,0.9894277478613143,0.9964974890681708,3.2229080694877177,21.956443529675976,238.49434196940766
217,1.008424301692043,1.025335094170788,3.016881696181056,1.1658715426330437,0.6853536201831223
218,0.9913698823046603,1.021718864764495,3.1199978795647385,10.946951074460449,59.40077065253954
219,1.0016793386941827,0.9547576117602838,3.077414111090696,13.509824480685111,91.41093130052464
220,0.9707502857064584,1.1126165706880595,2.995892756625576,30.794007562650634,460.26712440948717
221,0.9940348672321194,1.071265775643431,3.091970318000137,31.895794780517775,505.63657311143936
222,1.0167577677921635,1.2560956582177876,2.566440578543466,19.971121348207003,202.76472566381202
223,0.9922357580355248,0.8460971376383428,2.8211661007728224,31.513596563178957,492.698023550401
224,1.0122001738530142,0.9784203324649843,2.8716857316206306,31.150867363754784,491.1076499874013
225,1.004499805463111,0.7338129572491248,2.8992226472713574,13.214396697816914,87.70301868879062
226,1.0152906987158834,1.0699553566669202,2.8370685879442332,22.65510366242516,260.5508649912265
227,0.9916941979119269,0.9863706476364352,3.0316780730565713,24.951601108077053,308.7056758382386
228,0.9798703606738144,0.8599850870399135,2.994536074300865,31.52338661694747,486.8603000141043
229,0.9942081870330941,1.0641686261000345,2.7577068511641913,27.211702163086198,368.0940159296446
230,0.9992879606980357,0.9409772973884273,2.9630337370909885,4.967493142309661,12.329208922769027
231,1.0054103373047485,0.9186412194354404,3.0208484312204886,8.575184797422281,36.9658184702285
232,1.0010135942743388,1.1863252914464408,3.118235407337515,14.205446780004184,100.99962809525518
233,1.0158147379318063,1.0204184964163479,3.1438530648319074,27.5137984489383,384.49050284888506
234,1.0128547747083998,0.7954529618443201,2.90121572980247,9.74671197572814,48.109788647337254
235,1.0115276706063474,0.8140892229330438,2.9160853456426596,16.986332717003183,145.930820682717
236,1.0051149449206374,0.874321048955985,2.6507385429266836,29.73830054524438,444.445002677628
237,1.0015922918715556,0.9738740599733057,3.011660393214481,8.505211239089967,36.22690120766801
238,1.001741540189771,1.2335265531985662,2.789923093198982,13.082593445261931,85.72616163060974
239,1.0078344931317327,1.1441355764440406,3.038250862854825,30.31885792485169,463.2174358175505
240,0.9869535859223959,1.202239137884688,3.147027154747758,29.762120879349503,437.11376824353783
241,1.0064540154862796,1.0612874868961826,3.008910131694726,13.498144218774042,91.68790915496193
242,0.9830182790126473,1.1408942886404214,3.3346255527115547,19.001955037924873,177.47131616272588
243,0.9999686392578173,0.7633916261762693,2.968652197937174,14.860486048862384,110.41356004443203
244,0.9895129800826827,1.310688459677519,2.800663171247655,6.627381099767031,21.730783731272066
245,1.003115295738708,1.0189300606367728,2.974634354523187,24.224374592950692,294.3242216378233
246,1.0072855310815538,0.989988565552367,2.8499948597760847,1.3040299858271622,0.8564416036565847
247,0.9932182174520165,0.9527139264602844,2.916499692242233,17.494765815083802,151.9955761160718
248,0.9918983083873778,1.0809213242379094,3.151141575965791,31.50584103708072,492.28806718552653
249,1.0005038379420164,1.2193055389814291,2.8847139228513314,31.986339600073787,511.8207053348572
250,0.9968722966243795,1.0783012517033954,3.074152137230591,7.797818933637103,30.307898526252227
251,0.988648271987912,1.1265890548980688,3.1867375561167623,13.092479787335023,84.73359646087515
252,0.9988874701073527,0.8875295812090591,3.188016459036779,15.051815755074992,113.15255295729214
253,0.9961541634353254,1.018439893096925,3.1752036949080864,8.234947713903606,33.776780445309484
254,1.0102353557359045,1.0246846131501226,3.278428942235877,18.925575318788802,180.92173713222533
255,1.0002648236915186,0.976126812838061,2.9962615554575245,30.359307246910852,460.9658106040898
256,1.0003884276775157,0.9690888798932666,2.994759636392589,31.48326758640982,495.7905729656485
257,0.9973013878983878,0.7990624050511245,3.131955412993455,11.252304182737712,63.13633320263586
258,0.9810450859737946,0.9239994895138786,2.913833058988317,13.193397123186122,85.38316337378969
259,1.0146305831656575,1.083277958998979,3.059531515108421,18.226019439999124,168.52394281841507
260,0.9902065498789637,1.219027247900969,2.959021365962311,2.2626172053422224,2.5346498353726674
261,0.9988268931085705,1.2231064608309292,3.086026801127769,26.599375755504433,353.34839301430685
262,0.9881463333029507,1.1924906394438461,2.9381020622472347,30.392091068897738,456.36510708691355
263,1.0050513506413798,0.8566438155148719,3.1075178617303054,28.801804911731193,416.867141809503
264,1.0071888887456035,1.1099261378259853,2.864017530592164,23.018717915263878,266.8352444670468
265,0.9879392795098152,0.9159080589022849,3.0294428778354345,22.259607838098056,244.75708650419784
266,0.9959711924430065,1.0916769548308964,3.032816243746764,26.09228590477895,339.03227090213545
267,1.0000806452039623,0.8523762876692684,3.0082579215944856,14.411740349851057,103.85750489002912
268,1.0085489564280272,0.9495840784902057,2.7216196887364257,28.823954181195994,418.9614907400199
269,0.9965652959014094,0.9097530458398406,2.9870759543592538,33.56239514781484,561.2826996586514
270,1.0232374781847964,0.8105280171281146,3.068605589798611,2.8166242091885767,4.058861746538453
271,1.003326718151158,1.2102952288229423,3.089822793501968,30.45015645928229,465.148300739802
272,0.9833128111405515,0.8972047849583463,2.888234569427928,28.802005288764082,407.8562796058445
273,1.0125242918237283,0.8490698479498987,2.9302166963320877,31.31809839258893,496.5537020004372
274,0.9926785445626258,0.8990300664910181,2.887074268026378,29.878829524943217,443.1041325226504
275,1.021418905714233,1.1549529893316082,2.806361974797067,16.549195973077037,139.87100458198725
276,0.9960955358755136,0.8359934431222338,3.04543209197153,31.611895409965975,497.7050769126319
277,1.001386644453393,1.0563509549247536,2.697880995038523,18.469265994237432,170.79339495286766
278,1.0004900393965803,1.047148013033943,3.234544300217288,1.971053413694802,1.94347769397995
279,1.0073398270910938,0.9793458091557201,2.8253603253615043,31.62321764468103,503.6839630162927
280,1.0007741637041827,1.0973180762688703,2.820279459900306,30.970417747930693,479.954663792588
281,0.9860634965354559,1.05082325454311,2.949354528118115,19.02943324360629,178.5363261408488
282,1.0056673532329021,0.5829471992518489,3.0521984216434235,27.828068439425763,389.3950996539699
283,0.9970379691951466,0.7811641790043325,2.855156270513208,8.10273965637727,32.72995980677779
284,1.0238313749888646,0.8967572848540117,2.935981997078761,31.49635621139831,507.8308330226866
285,1.0032251214037136,1.0691826979752794,3.1773644704377864,4.23618553049407,9.001571758100877
286,1.0043918820678415,1.2294913913424184,2.7375012287103058,6.3082093038613785,19.98413650034311
287,1.0070351213011177,1.0328579077805513,3.1041186529430695,31.748237338072165,507.52081431435266
288,1.0093916854428933,0.9467346399521561,2.8892373316775863,27.82299400349264,390.6946387088931
289,1.0020502004984524,1.167479409080882,3.1528043707999895,31.565209945665142,499.20261088241307
290,1.0137351740188665,1.1035610016816575,3.2387865042974884,5.874467911735813,17.491682746414867
291,1.0087178835784114,1.2331372264598632,2.9892082447826374,33.92122281424733,580.3402921747887
292,1.0000165335139426,0.9383746251354979,3.1665197993772543,22.17831690740869,245.94293665646825
293,1.0008229156235453,0.9920861327246928,3.0544328556670086,25.111000207765393,315.5406155142751
294,0.9993426925390492,0.740248211090498,2.982803601641679,31.864994899906716,507.3552422508727
295,0.9937276177360288,0.9726463801296705,2.8938121243545147,22.089388065719067,242.4402561176115
296,0.9796115170570593,0.851356436041292,3.0519838295768302,27.75737262521403,377.3814926133973
297,1.007895203249186,0.6933967691414189,2.956946566478244,6.623668294665025,22.109683892622165
298,1.0108664270025989,1.2124303829562026,2.9372530617435375,30.75263633294912,478.0006446036218
299,0.9825736759368964,0.9604212456563436,2.835991283408778,24.110537947901264,285.593901793014
300,1.001314238676537,1.098199637264541,2.974153531694087,23.65893603562835,280.24044660010634
301,1.0041933760119106,0.9220454519867197,2.8858993964114297,30.859869632336064,478.1625190087763
302,1.009352195841076,0.9826703667367622,2.8929144652043455,23.357251016129727,275.33168499133296
303,0.9874432573767095,1.134274911103975,3.1731229244333483,11.787762125610396,68.60327988376991
304,1.002100435813859,0.8686297872988898,2.7519520363179666,19.231975787893802,185.32288928740286
305,1.0018575301782802,1.0502453964260836,3.0110109788344666,9.761360483640452,47.73057584574374
306,0.9912270169461586,1.020268120947628,2.8624507775870724,20.660661238268883,211.55903080722334
307,1.0008681110333157,0.8452557366170438,3.0582067859869726,20.412647118928856,208.51894178790764
308,1.013851348103996,1.2473048147014878,2.895145513277932,20.393587336557285,210.8295790148878
309,1.0067379940695418,1.0097977590133604,3.017721156122255,2.7490991235474427,3.8042343455787835
310,0.9984372296033502,0.8892821612847177,3.0654106387349214,8.599118635484583,36.91464124907924
311,0.9886399890897737,0.9847742108755488,2.8810528094664685,33.403796276773605,551.5689754828305
312,0.9958634157674662,1.0269427990909146,2.9604401037802774,0.19955331827796258,0.01982840086786083
313,0.9834259569683999,0.9703737193604269,3.0049704714961947,19.868357268729827,194.10449510598448
314,1.009168366575356,0.7548737696876489,2.876973777416329,33.3394841151663,560.856017446537
