,m,r,mu,theta,l,vf,af,KE
24,3.880793608151251,1.0068287405995422,0.0010926593159051926,3.222067227193528,0.6334578178071218,45.42385241018736,4.3661613996539845,6.474134705221613
25,1.8236258352191386,0.7907175016379171,0.0010402466152789592,10.248083110666169,0.7396821377576299,21.915070422743057,10.600321146448733,6.561403462123515
26,1.4466152804443273,0.18564151698407616,0.0010137008993769472,13.736162751616261,0.5605429768166587,7.218838116349747,12.702560559017705,-4.201489491585205
27,2.385320466407568,1.3038612564725083,0.0009494040529374131,8.040647718551469,0.6181824880924975,16.501945933789468,8.21667223361708,4.9822562656949
28,2.2275449766411493,0.3711088398724376,0.0007191420208544979,13.229978765894577,0.7150807430483338,0.44814426011355374,13.788710832321222,0.8535992958465967
29,2.6128129910166273,1.3816658970184534,0.0011106469947477922,11.02236858332017,0.6723418844419934,16.86892554280921,10.069069982655689,-4.778159975300981
30,2.6744897501960816,1.2870475839488096,0.0007940408603863713,14.68473907937847,0.9566578495400635,31.292201949455205,15.03878520972825,6.474917562874715
31,1.7724550233588507,0.8074064374767332,0.0012126644751985743,3.917342516574596,0.7317577811419642,16.668475934503682,4.463373082832937,5.807859850770822
32,2.3318533464368167,1.0297860615159462,0.0015046085133325678,17.5281316821104,0.5758132120102033,28.05079066032172,17.618580860011765,-6.515395189264994
33,3.475791028179171,0.6601938185791544,0.00043183467308806215,13.997536851856896,0.6505041696534263,7.2155332061051025,13.920857986967414,2.7244401876577635
34,3.03643338949379,0.3223107327215998,0.0013019221241940648,4.961256133592976,0.7667240099035548,0.1046415579959232,4.277448874010155,0.3428547777277969
35,0.9635666105062102,0.8913306814662404,0.0010023429965884212,0.780974690352835,0.47463472394547446,9.023661406409804,2.091386297267633,-5.74564796592017
36,3.126391129038801,1.9162454269606237,0.0008761567606346568,6.622654231732047,0.7115892136545422,0.18673270146338278,7.652287032501516,-0.45338732656348807
37,2.5533847195556727,1.5970658823081791,0.0005682761458473479,14.441634582313528,0.5238112843127244,29.87253400023004,14.930950341549144,6.473151032897698
38,4.326347874040841,0.7473842009644476,0.000985183605479154,11.557349019645683,0.6091045335208984,5.808122898064453,11.791908928668049,2.1990599160934465
39,2.2793190344474543,0.5428597243594191,0.001519107927411026,12.868869460295493,0.41308834552037677,27.119373311420212,13.137568265280905,6.527493516562928
40,1.1935787529817596,1.7992315140698536,0.0014103338311735947,8.876898213515158,0.7830780865807232,8.576700517253645,8.01141711369393,-5.041505751383494
41,1.5041496526525466,0.28006573649949595,0.0006442930255201316,6.074075355843539,0.4911442592007317,0.32528726748015385,6.729565330288846,-0.8694188819236272
42,2.125661346855074,1.1271122058115925,0.0007549298152830715,9.23425557474708,0.6876663018573261,25.142848651271898,9.628194343992488,-6.460097784886365
43,1.6146795335924322,1.4759089350270729,0.0009708547562570525,12.10064199303264,0.8775141215063551,0.0025252356718231755,11.304434510751683,-0.08063881821462744
44,0.7734718799633902,0.9794339980324506,0.0009503070230663036,15.704387868792312,0.9694252674353228,6.635875355440377,15.971937562095668,5.540448511874793
45,2.439913165673234,1.6755177039955227,0.0006495367597019173,12.373603306541714,0.654683070163698,1.038021689721673,12.100309793590652,1.2303393207809379
46,3.2265281200366105,1.2344196268006375,0.0005088238021936733,8.382297711660513,0.7743121450320924,5.393961034249028,7.321436753670055,-2.4319794244655557
47,1.1221037049487712,0.8245082913338759,0.001137402801146356,7.791313378550535,0.8051825158022766,9.452708227025845,8.85994047462039,-5.448270190916631
48,2.0752698620998298,0.9444969497509799,0.0009155114218612712,7.549739376659723,0.8195344543917111,0.705751607165236,8.60436349879715,-1.089592676823958
49,1.874338653144926,0.5269251798363419,0.0008985532987336579,11.38484892902658,0.5876358151836755,13.601039227889359,12.38899700535928,-5.056685357628017
